[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821219742}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821220781}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821220868}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821221310}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821221443}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821222010}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821222126}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821222136}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821222246}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821222714}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821287436}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821288080}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821288169}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821288521}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821288671}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821288689}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821288842}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821288971}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821289117}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821289339}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821289432}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821290333}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821290427}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821290683}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821290831}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821290844}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821291003}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821291119}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821291277}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821291448}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821291531}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821292203}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821292284}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821292533}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821292714}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821292717}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821292887}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821293020}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821293165}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821293331}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821293429}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821294180}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821294273}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821294489}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821294657}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821294683}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821294843}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821294968}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821295123}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821295309}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821295406}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821296104}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821296202}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821296426}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821296592}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821296603}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821296757}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821296902}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821297067}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821297322}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821297410}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821297928}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821298021}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821298229}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821298393}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821298402}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821298546}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821298645}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821298796}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821298996}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821299105}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821305425}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821305513}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821305802}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821305923}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821305936}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821306085}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821306114}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821306245}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821306358}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821306431}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821306900}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821306969}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821307206}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821307342}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821307365}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821307505}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821307591}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821307735}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821307844}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821307927}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821308326}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821308425}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821308676}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821308828}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821308851}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821308999}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821309064}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821309220}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821309350}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821309459}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821309927}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821310059}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821310266}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821310400}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821310423}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821310579}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821310642}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821310791}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821310912}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821311010}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821311434}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821311524}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821311826}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821311970}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821312028}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821312177}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821312304}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821312450}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821312572}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821312677}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725821313482}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725821313651}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725821313925}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725821314062}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725821314119}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725821314270}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725821314343}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725821314490}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725821314626}]
