[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725821325326}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877597042}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877597130}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877597951}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877598069}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877598460}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877598582}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877599421}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877599554}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877599844}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877720554}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877721325}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877721453}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877721822}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877721917}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877722148}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877722256}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877722941}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877723050}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877723196}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877723299}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877724115}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877724235}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877724650}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877724751}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877725029}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877725121}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877725764}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877725865}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877726010}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877726122}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877726608}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877726721}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877727107}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877727211}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877727457}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877727561}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877728167}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877728284}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877728452}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877728564}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877729126}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877729221}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877729615}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877729705}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877729957}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877730078}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877730754}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877730855}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877730970}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877731079}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877731627}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877731757}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877732096}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877732205}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877732447}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877732543}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877733191}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877733281}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877733409}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877733511}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877734059}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877734200}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877734543}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877734657}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877734941}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877735050}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877735722}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877735837}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877735998}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877736088}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877736875}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877737011}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877737528}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877737634}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877737870}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877737957}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877738602}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877738702}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877738821}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877738922}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877739472}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877739594}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877739920}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877740020}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877740271}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877740385}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877741022}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877741120}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877741314}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877741417}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877742078}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877742210}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877742563}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877742668}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877742908}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877743009}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877743634}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877743748}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877743948}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877744059}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877744955}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877745072}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877745477}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877745579}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877746037}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877746132}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877746805}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877746896}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877747068}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877747162}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877754654}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877754779}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877755331}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877755443}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877755776}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877755875}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877756643}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877756743}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877757024}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725877789772}, {'key': 'l', 'eventType': 'keydown', 'timestamp': 1725877790449}, {'key': 'l', 'eventType': 'keyup', 'timestamp': 1725877790566}, {'key': 'u', 'eventType': 'keydown', 'timestamp': 1725877791654}, {'key': 'u', 'eventType': 'keyup', 'timestamp': 1725877791760}, {'key': 'n', 'eventType': 'keydown', 'timestamp': 1725877792128}, {'key': 'n', 'eventType': 'keyup', 'timestamp': 1725877792229}, {'key': 'a', 'eventType': 'keydown', 'timestamp': 1725877792919}, {'key': 'a', 'eventType': 'keyup', 'timestamp': 1725877793043}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725877793252}]
