[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725815934459}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725815934849}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725815935491}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725815935577}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725815935625}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815935779}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815935858}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725815935987}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725815936080}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725815936218}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725815936323}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725815936416}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725815936444}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725815936585}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725815936679}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725815937026}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725815937127}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725815937337}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725815937428}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725815937550}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816019126}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816019321}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816019568}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816019656}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816019722}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816019833}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816019932}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816020137}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816020261}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816020471}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816020586}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816020680}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816020725}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816020843}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816020950}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816021369}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816021482}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816021698}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816021791}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816021961}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816022076}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816022220}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816022425}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816022522}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816022584}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816022725}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816022822}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816023041}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816023161}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816023310}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816023415}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816023554}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816023569}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816023703}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816023827}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816024212}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816024331}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816024582}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816024672}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816024806}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816024915}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816025134}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816025327}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816025417}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816025475}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816025607}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816025705}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816025865}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816025981}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816026166}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816026276}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816026406}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816026437}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816026593}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816026715}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816027213}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816027329}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816027666}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816027747}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816027918}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816028025}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816028462}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816028920}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816028998}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816029065}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816029223}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816029316}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816029481}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816029595}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816029752}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816029850}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816029982}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816030023}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816030128}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816030251}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816030789}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816030902}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816031128}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816031219}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816031453}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816031567}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816031868}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816032451}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816032535}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816032590}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816032730}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816032849}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816032988}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816033110}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816033248}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816033337}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816033453}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816033493}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816033594}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816033715}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816034128}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816034246}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816034457}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816034559}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816034712}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816034826}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816034980}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816035168}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816035269}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816035349}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816035499}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816035609}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816035713}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816035832}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816035950}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816036083}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816036222}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816036285}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816036404}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816036516}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816036909}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816037026}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816037217}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816037309}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816037465}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816037575}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816037771}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816038010}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816038132}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816038199}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816038332}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816038440}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816038778}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816038892}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816039060}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816039150}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816039284}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816039327}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816039442}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816039579}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816040049}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816040170}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816040353}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816040447}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816040646}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816040750}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816041059}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816041289}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816041390}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816041452}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816041601}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816041711}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816041910}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816042026}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816042187}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816042279}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816042407}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816042466}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816042561}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816042697}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816043385}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816043494}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816043916}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816044029}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816044187}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816044289}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816044479}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816044774}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816044858}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816044931}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816045081}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816045178}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816045319}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816045432}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816045585}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816045685}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816045822}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816045893}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816045991}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816046140}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816046639}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816046753}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816047143}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816047232}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816047418}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816047537}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816047680}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816047942}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816048024}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816048105}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816048240}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816048333}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816048471}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816048567}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816048708}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816048819}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816048944}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816048999}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816049099}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816049214}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816049665}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816049767}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816050008}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816050096}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816050220}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816050329}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816050501}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816050710}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816050825}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816050925}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816051071}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816051164}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816051305}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816051414}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816051560}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816051665}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816051766}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816051824}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816051910}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816052052}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816052474}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816052595}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816052913}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816053005}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816053217}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816053332}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816053552}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816053766}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816053876}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816053936}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816054065}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816054155}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816054316}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816054429}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816054586}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816054697}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816054812}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816054873}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816054981}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816055099}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816055533}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816055649}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816055903}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816055989}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816056097}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816056202}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816056407}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816056704}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816056813}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816056879}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816056991}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816057090}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816057364}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816057480}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816057649}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816057757}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816057845}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816057911}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816058006}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816058118}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816058535}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816058645}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816058925}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816059020}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816059097}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816059226}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816059415}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816059604}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816059716}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816059779}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816059908}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816060000}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816060165}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816060282}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816060431}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816060520}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816060628}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816060694}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816060787}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816060956}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816061350}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816061452}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816061668}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816061758}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816061867}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816061996}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816062134}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816062333}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816062434}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816062504}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816062617}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816062716}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816062934}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816063042}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816063198}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816063292}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816063406}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816063440}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816063545}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816063668}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816064083}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816064200}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816064503}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816064588}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816064717}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816064840}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816065003}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816065240}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816065332}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816065394}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816065512}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816065616}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816065833}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816065947}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816066103}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816066201}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816066308}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816066362}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816066461}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816066586}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816067088}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816067204}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816067700}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816067792}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816067936}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816068036}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816068337}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816068931}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816069002}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816069071}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816069230}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816069325}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816069798}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816069904}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816070072}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816070154}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816070262}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816070294}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816070415}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816070527}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816071148}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816071264}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816071519}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816071606}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816071846}]
[{'key': 'Enter', 'eventType': 'keyup', 'timestamp': 1725816080279}, {'key': 'Shift', 'eventType': 'keydown', 'timestamp': 1725816080779}, {'key': 'S', 'eventType': 'keydown', 'timestamp': 1725816081105}, {'key': 'Shift', 'eventType': 'keyup', 'timestamp': 1725816081176}, {'key': 's', 'eventType': 'keyup', 'timestamp': 1725816081260}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816081377}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816081475}, {'key': 'c', 'eventType': 'keydown', 'timestamp': 1725816081593}, {'key': 'c', 'eventType': 'keyup', 'timestamp': 1725816081705}, {'key': 'r', 'eventType': 'keydown', 'timestamp': 1725816081822}, {'key': 'e', 'eventType': 'keydown', 'timestamp': 1725816081940}, {'key': 'r', 'eventType': 'keyup', 'timestamp': 1725816082039}, {'key': 'e', 'eventType': 'keyup', 'timestamp': 1725816082129}, {'key': 't', 'eventType': 'keydown', 'timestamp': 1725816082262}, {'key': 't', 'eventType': 'keyup', 'timestamp': 1725816082367}, {'key': '1', 'eventType': 'keydown', 'timestamp': 1725816082764}, {'key': '1', 'eventType': 'keyup', 'timestamp': 1725816082878}, {'key': '3', 'eventType': 'keydown', 'timestamp': 1725816083126}, {'key': '3', 'eventType': 'keyup', 'timestamp': 1725816083224}, {'key': 'Enter', 'eventType': 'keydown', 'timestamp': 1725816083394}]
